x_test,y_true,y_pred,correct
intel kadal gurun,2,2,true
anjing buka aib twitter,1,1,true
semangat ayo loyo,4,4,true
pegl rasis orang tidak malu begitu semenjak masuk pemerintahan serba rugi nombok suku marga tidak ngingetin begitu hiiiiiiiii,2,4,false
pdhl anjing,1,1,true
ramai fifa < I-PER/>ganjar < I-PER/>pranowo menpan rb ubah regulasi batasan usia pns,4,4,true
ngantuk banget anjing,1,1,true
sope privasi dipost disosmed bodoh,1,1,true
rosiade buzzer,3,3,true
lelaki bodoh,1,1,true
not me keluarkan duit atm pastu lupa amik duitnya lepas amik card blah huhu bodoh,3,3,true
charge keimanan warga binaan rutan < I-LOC/>pasangkayu dengarkan ceramah < I-PER/>agama ramadhan,4,4,true
bodoh,1,1,true
dikasih bpkb nemu istilah nolong anjing kejepit namanya jaminan disita dilelang peminjam nunggak hutangnya hutang macet hati,1,1,true
bodoh benar sampe kayak begini,1,1,true
waspada provokasi negatif terkait presiden< I-PER/>tial threshold,3,3,true
dekat msia ni melayu isle memang penyakit hati rasis esp parti isle k< I-PER/>onon memang smp la melayu ssh nak,4,4,true
< I-LOC/>nusantara obrolan dimeja makan bareng asisten rmh  < I-PER/>tanggaku salah pengagum < I-PER/>jokowi bi mengagumi < I-PER/>jokowi slalu,4,4,true
dimata hukum hubungan seksual orang dewasa anakanak anak korban data anak diumbar,4,4,true
warna langit kelam < I-LOC/>kufah lautan luka duka malam hati pecinta retak memikul sedih pilu,4,4,true
kaum kadrunista sok arabn jidat gosong udah suci modal gamis kafirn orang simak ka,2,4,false
tertawa anjing komentarnya,1,1,true
buzzer semoga kelindes kontener,3,3,true
ente rud ketum pdip korbankan anaknya orang < I-PER/>ganjar gubernur periode prestasinya zero prestasiminim bingitz mendingan mbak dari hc puan mahal ssos capres pdip kesempatan,4,4,true
anjing ah,1,1,true
itsme beradab tai anjing aku juga malas beradab tua kayak gitu,1,1,true
penunggang < I-PER/>agama versi < I-PER/>agama,4,4,true
kembalikan kapel ku dulu anjing,1,1,true
anjing pungli dimanamana,1,1,true
kecik mak xsekolahkn < I-PER/>agama begini sedap tgn je tulis kesian,4,4,true
mahasiswa demo siarkan tvgiliran koruptor tayangkanoligarki kuat bangsa,3,3,true
mikirnya keren bat ore pakai celana robek potong top tertawa aslinya kayak kekurangan bahan penistaan indeed,4,4,true
asmara ssma bodoh kerja tidak apa-apa presiden seumur hidup kadal gurun,2,2,true
anjing beneran bodoh orang wkwkwkwkwk demo cuman ajang keren kerenan < I-PER/>doi libur syuting,1,1,true
didu buzzer dbyar < I-ORG/>brp yax ksus embat terus bwt buzer itungna kyx begini embat bwt buzer sisaaaaa dapat < I-ORG/>brp kamu buzer uang toilet doang,3,1,false
wf muslim terorss < I-PER/>koo rasis,2,2,true
gampang kemakan click bait banget mbak bodoh kebangetan,1,1,true
< I-PER/>ndar berkeberatan mengajukan gugatan ptun lapor lapor demo ahli hukum,3,3,true
buka gemboknya cupu kamu anjing,1,1,true
baca berita segerombolan penganut < I-PER/>agama nama < I-PER/>agama anut bersukaria menelanjangi perempuan pemandu karaoke mengaraknya melemparkannya laut isis kalah bgmn caramu mengalahkan ideologi,4,4,true
bodoh diselamatkan,1,1,true
demo yes anarkis no,3,3,true
< I-PER/>prim benar benar kamu kakak kamu bunting anjing,1,1,true
< I-PER/>shanty pokoknya jualan < I-PER/>agama auto kaya raya,4,4,true
radikal kadal gurun < I-LOC/>indonesia rusuh kalau korupsi bandar judi,2,2,true
dalam perjalanan setan sekali mreka ujungnya army katany menyentuh dulu padahal situ dh kayak anjing menggonggong me< I-PER/>lulu kayak belum kasih makan tuannya,1,1,true
kayaknya wanita dicicipi diaraktrus nyicipinya pura suci< I-LOC/>sumbar salahsatu sarangnya kadrunpersis malinkundang kandungnya cicipi jugaparahhh,4,4,true
ayo,4,4,true
iya sadar gua kena pelecehan verbal pemaksaan gila sadar gua,1,1,true
< I-LOC/>pki masuk tes wawasan kebangsaan < I-LOC/>pki mengadu domba memisahkan umat islam al < I-PER/>quran tes kebangsaatan suruh pilih < I-PER/>agama pancasilabiadab tangkap dalang tes kebangsaatan,4,4,true
pendek akal perempuan ni sedih ilmu < I-PER/>agama cetek macam ni,4,4,true
anjing benar aku,1,1,true
ih bodoh sekali,1,1,true
wkwkwkudah mikir pemimpin daerah lainmalu anis baswedan anis gembar gemborkan tuduh intoleran kebalikanyaemang hrs begitu pemimpin pilih kasih warganya,3,4,false
perkuat iman warga binaan rutan < I-LOC/>pasangkayu gelar ceramah < I-PER/>agama ramadhan,4,4,true
cayah anak kunyuk koma di< I-PER/>hajar pacar < I-PER/>agnes anak penzina ta,4,4,true
ngurusi pezina pelaku pesan mesum kau puja imam fahim mawardikyai cabul jember kau anggap ulama dasar dunia kadal gurun,2,2,true
tingkatkan keimanan ramadhan rutan < I-LOC/>pasangkayu gelar ceramah < I-PER/>agama,4,4,true
anjing,1,1,true
dumdum melanggar ham pelecehantangkap orang main hakim,4,4,true
orang bodoh,1,1,true
tingkatkan kerohanian wbp rutan < I-LOC/>pasangkayu gelar kegiatan ceramah < I-PER/>agama,4,4,true
triasari muslim terlepas muslim orang paham < I-PER/>agama as mos< I-PER/>leem aku < I-PER/>agama islam < I-PER/>agama diterima tuhan as human aku percaya nilai < I-PER/>agama,2,4,false
kadey kadey dik serabut mikir nyo mari sakit palo lamo lamo demo duk takey tokleh okk doh pon kito,3,3,true
anjing l< I-PER/>agu raya remix ni,1,1,true
news demo,3,3,true
idn apa-apaan please go to hell for him pemuka < I-PER/>agama gitu aware ka,4,4,true
anjing sender kamu maju ribut babi,1,1,true
wkwkwkwkwkwkwkwk anjing banget,1,1,true
orang orang dikasih amanah ngapa kek tai anjinggitar temen gua ilang anjing,1,1,true
hdh bodoh,1,1,true
kaum liberalsekuler media mengajari perbedaan rasis islamophobia rasis antisemit anti china komunis,2,2,true
kunci perempuan kunci otak kamu goblo banget sangean kejadian pemerkosaan pelecehan control your kntl njir wanita udah nolak tetep ten< I-PER/>aga gedean pria wanita dibunuh karna pemerkosaan kek hewan manusia sangean,1,1,true
halahh kontol pas parak raya ja bodoh,1,1,true
ongko bahrawi kayak begini perha< I-PER/>tian investor pabrikusaha < I-LOC/>indonesia teroris pendukungnya bebas < I-LOC/>indonesia pendukung teroris mah enak tinggal nyalahin pemerintah khilafah atau < I-PER/>agama versinya solusi,4,4,true
< I-LOC/>korsel cantik hidup idol juga bullying warga rasis abiiiisss pokoknya begitu,4,4,true
skip < I-PER/>agama seh,4,4,true
bela fandom udah kaya bela < I-PER/>agama waras,4,4,true
id < I-PER/>aguero semenjak pensiun kayak anjing,1,1,true
semangat ayo loyo,4,4,true
iyah tahun mmh jepang berurusan sama polisi s< I-PER/>ono laporan pencurian gercep penanganannya bukti wna resmi < I-LOC/>tpi case amerika terkenal rasis orang asia ceritanya beda,2,4,false
apasih jancok p< I-PER/>agi p< I-PER/>agi orang bodoh,1,1,true
biarkan demo hak dilarang,3,3,true
aksinya pedemo melepaskan tikus putih hidup tikus masuk lobi gedu,4,4,true
kadal gurun mengamuk,2,2,true
< I-PER/>diem doang ngalah setuju debat ngobrol orang bodoh,1,1,true
percaya < I-PER/>agama direnungin,4,4,true
opik iya ditipu ped< I-PER/>agang < I-PER/>agama bani < I-LOC/>yaman cium kaki ditipu ped< I-PER/>agang < I-PER/>agama jualan < I-LOC/>palestina dibohongi foya ketua bininya bodoh tidak,4,4,true
ayo,4,4,true
enjeull asmara buzzer rp < I-PER/>yohanes pembaptis palsu narasi prestasi prediksi skor togel,3,3,true
kadal gurun naaah depanku,2,2,true
banget anjing tidur fak men maderfaker,1,1,true
alfatih marm pantes < I-LOC/>indonesia dijajah isinya orang bodoh kayak kamu,1,1,true
< I-LOC/>suai lahapakah kaum buzzer cebongers didalamny,3,3,true
ceramah diskusi < I-PER/>agama tingkatkan iman taqwa wbp rutan < I-LOC/>pasangkayu,4,4,true
anjing,1,1,true
kelas pidana saya kadang suka unik tahu pacar usia tahu pacaran dari sama hubungan seksual masuk seb< I-PER/>agai perbuatan pidana kadang ada semangat tidaak,4,4,true
lingkungan atasan adminnya kerjaan giliran bawaan disalahin ditambah pelecehan sksul,1,1,true
kadal gurun kerjaan ku cape butuh ten< I-PER/>aga kuat p< I-PER/>anasan centeng turunbolak mainan ama becek haduuuuhhh g< I-PER/>ag cocok < I-PER/>eneng,4,4,true
ayo main game capsa susun qiuqiu gaple dll bersamaku chip gratis tunggu ambil klik link,4,4,true
kunjungannya pasar legi solo presiden < I-PER/>jokowi didampingi gubernur < I-LOC/>jateng < I-PER/>ganjar < I-PER/>pranowo memakai baju selara,4,4,true
< I-LOC/>bangor achilles palungmariana sd zaky ogah sekali malesin ikut akun kaum bani kadal gurun bin kampret,2,2,true
kuhilang cuitan caption rasis kok dikatakan bawa perasaan dasar kecebong rasis,2,2,true
capek aku ai fandom tukang provokasi kamu k< I-PER/>aga dukung yuta memperkeruh suasana pakai nyudutin penggemar deh misinterpreted maksud protesnya ai dr< I-PER/>agging aku cuma yuta keadilan,1,1,true
kajian ke< I-PER/>agamaan < I-PER/>agama islam tanggal senin april wita selesai tema niatku kekuatanku pemateri ustadz irfan maulan lokasi musholla naval ltground,4,4,true
follawers wajib paham memviralkan perbuatan kejahatan dituntut penghinaan danatau pencemaran nama ba,4,4,true
bahrawi pkb ppp politisasi < I-PER/>agama lambang < I-ORG/>partainya menunjukan politisasi < I-PER/>agama politik identitas,4,4,true
calm orang logikanya somplak china rampas kedaulatan nkri kadal gurun,2,2,true
kadal gurun ko percaya,2,2,true
< I-LOC/>boyolali jawa presiden < I-PER/>joko widodo gubernur jawa < I-PER/>ganjar < I-PER/>pranowo mengecek harga bahan pokok pasar legi jalan letjen parman kota solo,4,4,true
coba memutuskan pindah pelajari < I-PER/>agama islam kayak belajar < I-PER/>agama kristen kedalaman lihat islam orangnya tapi ajarannya maaf tapi dirimu diriku islamnya keturunan pilihan coba scr sadar pelajari islam dulu,4,4,true
met p< I-PER/>agi ayo bonding paimun,4,4,true
p< I-PER/>agi bodoh,1,1,true
sapiens iman beriman menemukan tuhan delusional iman dtg dari tuhan < I-PER/>agamamu datangnya dari tuhan salah atheis salah tuhanmu kalau salah tuhanmu mau apa kamu bacot kamu udah cari tuhan lihat mukanya,2,4,false
hahahahakasihan deh kamu anak yatim kelakuannya anjing,1,1,true
anjing,1,1,true
penampakan perempuan perempuan < I-LOC/>iran mall < I-LOC/>teheran bayangkan perempuan < I-LOC/>iran paska demo besaran kema< I-PER/>tian mahsa amini,3,3,true
< I-LOC/>nusantara owhh negara milik golongan yaokeh,4,4,true
kenapa aku malas open atas pelecehan orangtua aku wkwkk aku juga nyepelein kayak begini,1,1,true
ayo dukung densus membasmi teroris kadal gurun kroninya,2,2,true
duhkenang kuliah masjid < I-LOC/>ugm alihalih simpati < I-PER/>ganjar < I-PER/>pranowo dirujak warga internet lombok insider,4,4,true
ril anjing,1,1,true
diadili seadil adilnya sudah korban mati < I-PER/>diem dituduh pelecehan seksual < I-PER/>agnes pantes dibuka sex recordnya dibutuhkan korban korban sudah sakit sakit dari dibocorkannya sex record < I-PER/>agnes,1,1,true
ustazah tu cakap in marri< I-PER/>age ni sometimes mak ajar so isterisuami kena ajar belajar kena orang diajar bodoh sombong tunggang < I-PER/>agama jugak,4,4,true
tujuan belajar ilmu < I-PER/>agama mencari keridhoan allah taala,4,4,true
menfess ni komen bodoh sekali anjrit udah jeno orang < I-PER/>agama jeno,4,4,true
kbf kimia elin menit bengong menit sokan ngerjain menit inget b< I-ORG/>brpa terus ngerjain menit lupa nebelin pensil banyak omong berbelit belit anjing,1,1,true
berjalan bareng < I-LOC/>indonesia < I-PER/>pranowo,4,4,true
relawan < I-PER/>anies kasih kendor ayo bongkar kebusukan rezim benalu bangsa kera< I-LOC/>kusannya dalam menimbun kekayaan korupsi kelewat batas sendi pemerintahan terindikasi korupsi kejahatan menang,4,3,false
typoultra konservatif india istarl dikuasai kelompok ultra konservatif sangat rasis jahat minoritas < I-LOC/>afganistan ayo rukun,4,4,true
ayo brader tunjukkan bersih sucinya < I-ORG/>republik < I-LOC/>indonesia masamu masak takut ma < I-PER/>anas,4,4,true
demokrat menorma< I-PER/>lisasi perampokan shoplifting alasan woke culture orang melawan peraturan didak,4,4,true
tidur nyenyak anjing aku cape malam batuk terus,1,1,true
perkuat iman warga binaan rutan < I-LOC/>pasangkayu gelar ceramah < I-PER/>agama ramadhan,4,4,true
buron narkoba muncul publik dilantik pejabat negara bodoh pisan statusnya buron kayanya malas nyari polisinya,4,1,false
pelecehan korban speak atas memilih menyembunyikan kotor salah kotor pelecehan marak mengganggap enteng pelecehan,1,1,true
lantang mas < I-PER/>anas menyebut skenario menyelesaikan karir politik < I-PER/>anas menje,4,4,true
mau apa belok < I-LOC/>bekasi anjing,1,1,true
halang kenderaan gangguan seksual perbuatan pemandu ke< I-PER/>lisa undang kemarahan warga internet,4,4,true
puan setali uang < I-PER/>jokowi menuntut hak laksanakan kewajiban bengis ab,4,4,true
unik heran apapun < I-PER/>agamanya dimanapun tempatnya < I-PER/>agama mayoritas otomatis show atas,4,4,true
kya bisaaa ayo < I-ORG/>reply,4,4,true
asmara warga bogorkerja jakarta saksi bgmn monas era < I-PER/>aniesyang berita bergaunggaungnya kencang suara buzzerharusnya team medsosnya < I-PER/>anies kencang suaranyajgn kalah coba stigma negatif,4,4,true
thread b< I-PER/>agus misteri menerima cinta tuhan menerimanya < I-PER/>agama mengajarkan sibuk berteduh membentengi darinya bersyukur menulis bahasa < I-LOC/>indonesia dimana tuhan multitafsir universal,4,4,true
sok ngide ngewarnain rambut eh kek tante girang anjing,1,1,true
kritik dikit kadal gurun heran aslinya mah pendukung < I-PER/>jokowi kocak aslinya,2,2,true
gaji dibayar ratusan perangkat desa demo,3,3,true
logo rasis logo,2,2,true
orang tipe begini bertindak nama < I-PER/>agama kelakuannya buruk setan,2,4,false
gua sisanya kamu anjing,1,1,true
bismillah yok semangat cari uang puter otak ditakdirkan istrinya < I-PER/>jeff bezos mark zcberg ayo inget t< I-PER/>agihan lebaran butuh duit,4,4,true
sndiri sender sudah dewasa kaya begini ditanyain disosmed karna han,4,4,true
wiiihh mantap ayo pendukungsi< I-PER/>anies serbu donk lapak aku katain < I-PER/>prabowo donk,4,4,true
dijamin masuk surga < I-PER/>agama verifikasi sebatas klaim menuntut iman pokoknya percaya,4,4,true
bully diserang dipojokan arah hina cinta dapatkan cacian,4,4,true
id < I-ORG/>republik < I-LOC/>indonesia yantie < I-PER/>nakula demo orangorang ituh,3,3,true
kampanye capres < I-PER/>anies baswedan dikotori hoaxhoax bombastis teranyar bem bikinan < I-PER/>anies baswedan kuliah < I-LOC/>ugm memimpin demo ribuan orang allah buka < I-PER/>anies,3,3,true
t< I-PER/>agih kontrakan emosi bodoh,1,1,true
exe ayo,4,4,true
statement tk puas hati ii individu tu tolong libatkan kaum < I-PER/>agama negeri bla bla bla bleh ii sakit hati ap ii tk kena pergi hadap ii la bara dalam uc ja brani ckp,4,4,true
ayo,4,4,true
meliala udahlah kadal gurun biarin,2,2,true
udien tindakan diluar batas tindakan bertentangan ajaran < I-PER/>agama,4,4,true
pede sekali anjing akun chart mah dimana update cok surpassing pick me behavior fear,1,1,true
dasar buzzer gblk,3,3,true
ayo,4,4,true
buibu insecure anaknya seumuran < I-PER/>gemas tapi belum kayak anak unik prosesnya masi,4,4,true
untung kali ekspek apaapa < I-PER/>lulu sempet kepikiran sadam < I-PER/>lulu adiknya wafda b< I-PER/>agaimana anjing ud b< I-PER/>agaimana b< I-PER/>agaimana yaudah,1,1,true
pemeluk < I-PER/>agama islam sayang kehilangan saudara se< I-PER/>agama,4,4,true
