x_test,y_true,y_pred,correct
jenayah seksual masyarakat ketetapan tarikh april rabu p< I-PER/>agi p< I-PER/>agi pla< I-PER/>tform live fb p< I-PER/>age pejabat pembangunan wanita negeri pulau pinangppwnpp,4,4,true
ayo nangis bareng,4,4,true
tingkatkan keimanan ramadhan rutan < I-LOC/>pasangkayu gelar ceramah < I-PER/>agama,4,4,true
bodoh kadal gurun emang bodoh,2,1,false
dumdum < I-LOC/>pki kadal gurun,2,2,true
habis colmek yaaa coba kamu anjing anus < I-PER/>yohanes berpestai pungsi tugu bambu mesum,1,1,true
abang ayo ngobrol,4,4,true
ni tanda kebesaran tuhan rencana allah kontol ak saja kek anjing bawa takdir,1,1,true
askrl tau pelecehan coba baju wanita coba goa,4,4,true
tertawa anjing sekarang k< I-PER/>agof pacar aku sampe tua k< I-PER/>agof doang,1,1,true
barangkali hasil revolusi mental digembar gemborkan regim buzerpnya berkedok < I-PER/>agama bersorban mengaku < I-PER/>sayidina umar bin khatab sejatinya islamphobia heran keturunannya pezina hedonis adab,4,4,true
ansori kritik internal pemerintahan lampung aspeknyatapi laporan penghinaan suku b< I-PER/>agaimana kamu bro,1,1,true
anjing persetan sudah ajg gua pasrah matmit tol,1,1,true
marah berbalut < I-PER/>agama khan bebas hujatan jerat hukum,4,4,true
heran pelecehan seksual terhadap anak marak banget difasilitasi begini sakit jiwa kamu anjing,1,1,true
mak < I-PER/>ganjar sumatera utara bersilaturahmi memperkenalkan sosok < I-PER/>ganjar < I-PER/>pranowo pilih presiden,4,4,true
yaudah biarin yaudah senyumin yaudah lupain yaudah biasain yaudah lepasin semudah bacot kamu kalii,3,3,true
< I-PER/>agama sudah ajar sudah kahwin tupuasa payah sangat,4,4,true
apapun berusaha melawan manipulasieksploitasi seksual dilabelin peyoratif sjw,4,4,true
< I-PER/>neno warisman ratna < I-PER/>sarumpaet orang laskarwati kadal gurun militan pilpres pendukung < I-PER/>anie,2,2,true
ceramah diskusi < I-PER/>agama tingkatkan iman taqwa wbp rutan < I-LOC/>pasangkayu,4,4,true
bahrawi cukong koruptor berani disentuh udah hehehe rasis kok statement begitu bang,4,4,true
gl menciptakan windows orang kristen shortcut bayangkan menciptakan < I-PER/>agama sebelah betapa ruwetnya aplikasi komputer,4,4,true
semangat ayo loyo,4,4,true
hidup kalau tidak sedih sedih sekali anjing,1,1,true
negara bebersih disemua lemb< I-PER/>aganya terkena virus kadal gurun masukan,2,2,true
sebel tu kek yaudah afk anjing maksud kamu k< I-PER/>agak make wanwan mah lebih baik cari hero anjrittttttt bego banget hadehhh fakyu,1,1,true
ketoknya gerombolan cari panggung loossss firly gaassskkkeeeennnnn formula kelompok kadal gurun gerombolan kuat menyerangberarti jalan firly,2,2,true
bahrawi fz politikus partai suka bersuara islamofobia teroris ditembak giniujungnya densus dibubarkan,4,4,true
nder kayaknya < I-PER/>agama tidak ada campur tangan setan deh hati allah allah membolak balikkan hati kek kamu gara pria,4,4,true
< I-PER/>tikadrun kebenaran berdasarkan versi kadal gurun cebong berdasarkan prinsip murah kebenaran disandarkan golongan kadruncebong kampret istilah bersifat mengolok bagi< I-PER/>loe kayaknya begitu,2,2,true
dorang kejar tu nak gigit just nak kejar je anjing nak gigit tu dorang takkan kejar dorang speed atas and gigit macam tu,1,1,true
ditembakmodarrr ya koruptor anjing,1,1,true
nazaruddin otaknya bro< I-PER/>anas salah terjebak pusaran hambalangcontoh sadar terjebak kelompok radikalakibat salah pilih temanmenteror pemerintah narasi kebencianhidup santai tong provokator,3,3,true
chotimah alhamdulillah isu dimainkan kadal gurun identitas elektronik wadas dll mempan politik identitas,2,2,true
manusia bodoh,1,1,true
cebong buzzer dungu saja dikibulin,3,3,true
anjing sick sekali otak gws deh dek,1,1,true
thanks mba udah mengakui kesalahan semoga allah mudahkan belajar < I-PER/>agama islamnya rekomendasi channels b< I-PER/>agus belajar semoga membantu,4,4,true
sender bingung nanya base kristen pendetanya islam ustadnya masingmasing pemuka < I-PER/>agama sender berharap nanya modelan begini base hadeh aneh sekali,4,4,true
kristen < I-PER/>agama kak,4,4,true
iyey meni geleh kitu perkataan anjing aku hayang < I-LOC/>utah meni berlebihan sia kontol lalaki teh sia lalaki atawa awewe,1,1,true
kamu doang p< I-PER/>agi p< I-PER/>agi emosi aku anjing,1,1,true
bodoh orang inipelanggaran maksud< I-PER/>ganjarkan label capresbeda kalau < I-PER/>anies dicapreskanpintar dikit,3,3,true
bahrawi bacot kamu kayak orang benar,1,1,true
pas ramadhan warung dilarang buka lebaran thrnjing anjing kurap,1,1,true
tingkatkan kerohanian wbp rutan < I-LOC/>pasangkayu gelar kegiatan ceramah < I-PER/>agama,4,4,true
geh ancur banget ditiktok orang lampung speak atas wkwkwkw makasih mas bima < I-LOC/>indonesia jalanan lampung,3,4,false
darting baca freya kek anjing karakter kesel sekali tot,1,1,true
why is token listrik mahal anjing,1,1,true
adek tidak kuliah aku urusin aku anterin butuh ngeprint hujanhujan aku cariin printangiliran aku mintain tolong pas ke< I-ORG/>repotan tidak anjing emang kapok sekaratpun tidak aku tolong,1,1,true
bodoh,1,1,true
adek kamu resah orang begoo memang sekeluarga bodoh b< I-PER/>agaimana sig,1,1,true
harga rumah sek demo,4,3,false
ganteng beda < I-PER/>agama orangnya lucu gemesin diajak ngobrol nyambung cuek candu percaya zodiak iya virgo pisces jodoh percaya risi banget ngobrol ngmngin zodiak mulu,4,4,true
pilpres orang musuh kubu < I-PER/>prabowo musuh umat islam garis lurus pelecehan hinaanya detik tapi kok bergabung diterima < I-PER/>prabowo kualitas manusia,4,4,true
takut kena demo kali,3,3,true
bodoh merinding,1,1,true
giliran aku sudah mimpi alias tdr ni driver sfood sudah jam anjing aku nunggu,1,1,true
wan na see buzzer beater,3,3,true
bodoh bodoh bodoh bodoh,1,1,true
ih bodoh,1,1,true
kaka ku nyebelin sekali anjing,1,1,true
caur caur tingkah laku anak mahasiswa menghina dosennya yaww hahaha bisa nimbrung tmpt undang juga mbanya demo ls juga hak idolny juga speak atas suka xixi lebih baik dateng kuliah benar bljr jan masuk kuping kiri kuping kanan,3,4,false
alien rakyat < I-LOC/>indonesia tertipu < I-PER/>jokowi luhut bodoh luhut pandai menipu,1,1,true
< I-PER/>muhaimin iskandar puan mahal < I-PER/>erick thohir,4,4,true
dikasih gila anjing bat,1,1,true
keliatan banget anjing boti problematik,1,1,true
kadal gurun nuntut thr drun,2,2,true
pakar keuangan negara negara kadal gurun kebanyakan bacot bersalah takut ada,2,2,true
orangorang < I-PER/>agamis orang orang malas ber< I-PER/>agama benar lha klakuannya,4,4,true
diorang suruh demo pakai tudung cermin jeles kat surau laju mata hahahahahah,3,3,true
untung dikatain bodoh walah bodoh asu,1,1,true
yaallah gua baca p< I-PER/>agi p< I-PER/>agi anjing,1,1,true
bodoh anying sumpah,1,1,true
kadal gurun tolonglah sama orang,2,2,true
wb kadal gurun bodoh,2,2,true
berjuang membela mantan koruptor mencicipi uang hasil korupsinyasebab balas budi manfaatkan ntk menyerang kualitas pendidikan rendah kurangnya wawasan mudah provokasi,3,3,true
salah translate emang orang s< I-PER/>ono misogini patriarki rasis orang speechnya pemenang oscar dicut pas women empower tidak denial napa,2,4,false
ayo thank you for,4,4,true
p< I-PER/>agi kesayngan exo sehun mari ademkan tl drop vidio kesayangan hesteg birthday ur,4,4,true
orang nanya kayak begini base caper memang bodoh beneran tidak tahu,1,1,true
chan < I-PER/>diem anjing kasian habis digigit kutu kasur dituduh bukti,1,1,true
moa stay anakanak thank but kamu meinggalkan anakanak jauhjauh kamu anjing tidak perlu bangsat,1,1,true
usul pengurus organisasi diisi lintas < I-PER/>agama kepercayaan perwakilan ormas islam nu,4,2,false
hr kampus aku juga kampus demo perihal uu cipta kerja,3,3,true
memang dsrnya pikirannya kotor manada juga maling mengaku begini dbebasin hahaha memang sudah dukung pelecehan seksual kaya sepele amet ksian korban trauma banget psti perna mikir,1,4,false
ns raaa foto rs drvgs dimana besi meja nampan besi fandom kamu bodoh banget sampe ngira drvgs akibat kebanyakan haluin oppa,1,1,true
udah kamu bangga kafir bilangin sohibmu sewot kafir nyerang ajaran < I-PER/>agama muslim juga bisa nyerang < I-PER/>agama kamu tapi lakukan dalam islam perbolehkan,4,4,true
one istri < I-PER/>ganjar kadal gurun coba cek,2,4,false
sudah jawapan share nak cakap pasal perlekehkan tu tepuk muka sekor melayang jugak kopiahtudung sekor kau title orang percaya kau ilmu ilmu orang tu explain la dgan perlekeh bodoh,1,1,true
buzzer berkuasa oposisi ajaaaaa,3,3,true
ali memiliki catatan hitam warga wadas kendeng saksi hidup slogan tuan ku rakyat omong kosong,4,4,true
pegl k< I-PER/>onoha terbentuk circle buzzer penjilatteam suksesdiangkat pejabatkorupsimasuk penjarajilat circle oligarki bah< I-PER/>agia circle,3,4,false
kadrunkadrun,2,4,false
< I-PER/>hasibuan bangsat playing victim membalikan fakta wanita kaya begini pria begini begitu pria salah anjing anjing,1,1,true
ayo join grup premium terbaik promo menarik info lengkap klik link,4,4,true
redsindo tipu sudah penggemar club anjing emang,1,1,true
watak asli kadal gurun,2,2,true
dasar otak buzzer,3,3,true
munafik kadal gurun namanya,2,2,true
kunjungi pasar selo < I-PER/>ganjar < I-PER/>pranowo presiden < I-PER/>jokowi disambut antusias ped< I-PER/>agang disana,4,4,true
buzerrp sampah dunia ahherat buzerrp tukang bohong palsu buzerrp penista < I-PER/>agama penyjilat buzerrp pengangguran bodoh buzerrp pecinta porno kulup buzerrp tukang mesum jinah buzerrp cari bodok memfitnh buzerrp bodoh bodoh dungu buzerrp lgbt smua pecinta dubur,3,1,false
candaan anggap lucu fisik < I-PER/>agama pelecehan seksual tongkrongan kamu candaan cok kamu keren samsek,4,4,true
hsjshhshssh ayo,4,4,true
ayo,4,4,true
mbaksri pelecehan kaum hawa haram manusia normal,1,4,false
sendernya < I-PER/>agama tertarik < I-PER/>agama dideketin penganut < I-PER/>agama komen sepert,4,4,true
bacot waw p< I-PER/>agi p< I-PER/>agi,1,4,false
yyyyaaahhhhh bodoh,1,1,true
eeee bodoh anyg,1,1,true
rutan < I-LOC/>pasangkayu giatkan ceramah < I-PER/>agama warga binaan ramadhan,4,4,true
meta subekti pemberian insentif pemprov < I-LOC/>jateng kpada sb< I-PER/>agai pengajar < I-PER/>agama budha patut,4,4,true
biarkan demo hak dilarang,3,3,true
manusia asu densus menangkap teroris isis ji afiliasinya < I-LOC/>papua kadal gurun asu rela saudaranya ditangkap densus,4,2,false
provokator menyerang < I-PER/>anies,3,3,true
blink pantek bermasalah unnik kamu mau apa bawa bangtan aku anjing emosi banget,1,1,true
s< I-PER/>agat memalukan kelakuan kadal gurun pura pura ibadah < I-LOC/>tpi niatnya maling,2,2,true
anjing kenapa sentuh sentuh ak,1,1,true
nga bawa bawa < I-PER/>agama onta bego,2,4,false
kamu kaya benar fell harder virtual without having aduh anjing anjing strees gua cok,1,1,true
kaya anjing,1,1,true
malu buzzer idealisme,3,3,true
sakit hati playlist di< I-ORG/>report manusia manusia anjing ckck allah aku lupain,1,1,true
giliran diusik ribut penistaan persekusi embuh,4,4,true
jonan kadal gurun yak,2,2,true
berkualias < I-PER/>rizal ramli provokator pantes fitnah gaduh negeri jeon jung< I-PER/>kook jung< I-PER/>kookie < I-PER/>gemas komentar lampung bima,3,3,true
kadal gurun tidak mh bnyak malas aje ngider nyari jajanan aye tinggal bogor lupa jajanan bogor yak,4,4,true
besepah komen rasis drp kaum tucuma ramai pandai baca tu< I-PER/>lisan,4,4,true
kamu emng bodoh nderr kesalahan kamu dasar goblokkk mikirrr jancokk,1,1,true
bunuh masaltapi malutapi demo teriak pemilu curang anarkis,3,3,true
< I-LOC/>bangor waspada < I-LOC/>pki berkedok sosialis atheis hti < I-PER/>fpi ji berkedok < I-PER/>agama islam < I-LOC/>pki hti < I-PER/>fpi ji radikalis pendukung anggota teroris menghancurkan < I-LOC/>indonesia ideologi pancasila,4,2,false
kadal gurun lebaran mo pakai baju kebawahnya tidak pakai salaman jendela,2,2,true
ngutang l< I-PER/>agi ajaefek gaya hidup sokan sesuain kmampuan penghasilan akhornya kjebak hutang hilang aset,4,4,true
< I-ORG/>republik < I-LOC/>indonesia aku tidak abis pikir saut sitomorang belain kadal gurun < I-PER/>anies aku saut sitomorang batak batak ngentooott,3,2,false
tipikal penjilat urusan dibawa politik pram< I-PER/>ono ala bicara integritas ketua kpk terindikasi kuat melanggar kode etikbahkan pidana pembocoran data diperkarakanmainan sampah buzzer penguasa,3,3,true
sibuk standar aqil baligh diajarkan < I-PER/>agama diabaikan konsep adolescence ala barat dipakai,4,4,true
saingan army emang anjing tae kemana p< I-PER/>agip< I-PER/>agi,1,1,true
benar anjing aku sampe ngeprint cokkkkk burek sekali pas google tetep aku print bodo,1,1,true
selamat p< I-PER/>agi anak anjing,1,1,true
gl kasihan udah sholat kelakuan ngaca < I-PER/>agama mu udah benar hatimu busuk lihat hiasan natal mengamuk lihat patung bunda maria mengamuk ngebom gereja smbl teriak allah maha surga nabi kamu tawarkan,4,4,true
cerdas kadal gurun otak taruh bol fanatik coba liyat postingan dokter nyinyirin presiden coba fer nyinyirin kinerja anis tahu kelebihan bayar uang rakyat kamu kerjanya nyinyir dokter tapi pesulap,2,2,true
konteks tidak lihat videonya tau pelecehan anak kejadian februari anak,1,4,false
this week is cover speedrun week im gon na finish lyrics for flame espr loveit record demo of if could be constellation imma do it all imma do it all,3,4,false
anjing amrik cuman meronrong hasil bumi < I-LOC/>indonesia,1,1,true
id kelakuan iblis bertopengksn < I-PER/>agama,2,2,true
ayo move on aku gakuat tinn aku cium bodo,4,4,true
aku terlambat anjing,1,1,true
bodoh,1,1,true
lttd border px solid baru msodataplacementsamecellgt,4,4,true
bicara negara as warganya super majemuk warna kulitnya braysis salah contoh top rasis cina poster star wars karakter kulit ireng gambarnya dikecilin cina,4,4,true
capres imigran < I-LOC/>yaman merubah ulama buzzer,3,3,true
ambang batas parlemen disepakati uu pemilu waspada provokasi negatif terkait presiden< I-PER/>tial threshold,3,3,true
pas ketemu reonya speechless dalem hatinya teriak woi inimah ekspektasi aku anjing anak sekali putih bersih kinclong cakep sayu adem ganteng wangi reo ngereog dalem hatinya,1,1,true
pemahamanmu < I-PER/>agama membuatmu lupa kemanusiaan salah dirimu betapa bodohnya,4,4,true
aku udah bayar anjing yakali aku disuruh nunggu pasar bodoh bodoh,1,1,true
media pemberitaan bukti kadal gurun buzzer memfitnah manusia,2,2,true
ayo bermain situs slot online terlengkap terpercaya seasia superkaya pilihan permainan,4,4,true
mbaksri < I-LOC/>sumbar < I-LOC/>sumbar dibiarkan pelanggaran ham berat penistaan nilai kemanusiaan < I-LOC/>indonesia bukan negara < I-PER/>agama alasan apapun main hakim sndiri aplgi mlecehkan scara seksual murni tindak pidana wajib proses hukum,4,4,true
bukti fandom kamu nyebarin rame udah fandom kamu jijik bodoh say goodbye to fav mu mo military stream flop musicnya,1,1,true
lung lawan palsu kadal gurun,2,2,true
peraya haknya terpenuhi lakukan demo terselubung,3,3,true
< I-LOC/>indonesia mah demokrasi akal akalan aslinya komunis alias pemerintahan kritik anak bangsa kasih saran kemajuan giliran anak bangsa coba saran dll eh anggap penghinaan cakeuuupppp,4,4,true
asli rakyat buta sekali anjing proyek sadar dikata sudah jatuh lubang,1,1,true
polisi moral moral main hakim masuk ranah pidana penganiayaan pelecehan mohon,4,4,true
rajanya bohong wan got junjungan kadal gurun,2,2,true
aspirasi pastiikut demo,3,3,true
wanita gila sama wanita bodoh beda tipis,1,1,true
